Show ID	Artist	Supporting Artist	Show Date	Doors Time	Start Time	Venue Name	Venue Address	Venue Event URL	Seat Info / GA	Ticket Access	Ticket Quantity	Face Value (per ticket)	Fees	Total Cost	Purchase Date	Setlist.fm URL	Status	Food & Bev	Parking	Merch	Artist Interaction	Playlist URL	Notes / Memories	Private Notes	Photo URL
2026-04-20	Ally Venable Band		2026-04-20	7:00 PM	8:00 PM	Rams Head On Stage	33 West St, Annapolis, MD 21401	https://www.ramsheadonstage.com/events/detail/1308367	Table 102 Row 102 Seat 4	AXS Mobile app	1	$40.00	$13.36	$53.36	2026-01-27	https://www.setlist.fm/setlist/ally-venable-band/2026/rams-head-on-stage-annapolis-md-1b4bf1c0.html	attended	$10.00	$15.45	$0.00	Both	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKU2wdjfe27w-FPaFHSuKSO	RHBS autograph + signed photo from previous show.	-	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipN7nxacNNJJAVfz3JrZLOGY2YlWr-4IYa2RjDMM?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn
2026-05-09	Vanessa Collier		2026-05-09	7:00 PM	8:00 PM	Collective Encore	10221 Wincopin Cir, Columbia, MD 21044	https://www.eventbrite.com/e/vanessa-collier-night-two-tickets-1981688704260	Table 105 Seat 2	Eventbrite app	1	$45.40	$0.00	$45.40	2026-02-04	https://www.setlist.fm/setlist/vanessa-collier/2026/the-collective-encore-columbia-md-7377c2bd.html	attended	$22	$0	$0	Both	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKE7Kc_0H8LtZRFyPZaEfr5	Night Two; hometown show. Jennifer, Lary, and Bob in the audience. Collier called Lary by name before playing Icarus. Hat autograph: Laura Chavez.	no refunds	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipMfvBL0WkRv6bFT6hdHpl8MAkSGR4mim9kj-1dm?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn
2026-05-14	The Lone Bellow	Eli Kollman	2026-05-14	5:00 PM	7:30 PM	The Birchmere	3701 Mount Vernon Ave, Alexandria, VA 22305	https://www.birchmere.com/events/the-lone-bellow-what-a-time-to-be-alive-tour-2026/	GA	Ticketmaster app	1	$129.50	$25.40	$154.90	2026-02-26	https://www.setlist.fm/setlist/the-lone-bellow/2026/the-birchmere-alexandria-va-374c17b.html	attended	$32.64	$0.00	$0.00	Both	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLtlZIXCYyNM5PuPKyWIJLb	VIP: only 3 attendees. Sat across from Kanene Pipkin. Played 3 songs incl. Call to War. Talked about Cool Disco Dan shirt, the hat (Kanene claimed to remember it), and being mistaken for Bob Boilen — Zach mentioned hat in that context. Kanene's parents in the audience. Photo taken by Tyler (tour manager / occasional keys). Trio autographed portrait prints from 11/2024 show. Merch: lanyard + signed 2026 tour poster.	standard GA ticket $64.55	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipNvPTB2PuFyYcF4gdA3SAV-NB5KG2kw-bDBEjJ7?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn
2026-05-17	Gabe Stillman	Deanna Bogart	2026-05-17	-	8:30 PM	JV's Restaurant	6666 Arlington Blvd, Falls Church, VA 22042	https://www.jvsrestaurant.com/calendar	GA (cover charge)	Cash at door	1	$20.00	$0.00	$20.00	2026-05-17	https://www.setlist.fm/setlist/gabe-stillman/2026/jvs-live-music-room-falls-church-va-4377b387.html	attended	$12.72	$0	$20.00	Photo	https://youtube.com/playlist?list=PLJ7S-K0cjvGKUshaQbe6S0sVFmQn4bYgM	Power trio + Deanna Bogart (Tommy Castro's wife) on sax. During drum solo to end set one, Gabe went to Baskin Robbins for a cone and came back eating it. Set two brought up guitarist from the early show. Did not stay for set three. $5 tip jar.	-	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipO2I_fEysmRQoCAvK6eA6085MBk_jQJ2P6zvgH1?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn
2026-05-30	SatchVai Band	Animals as Leaders	2026-05-30	7:30 PM	8:00 PM	Wolf Trap Filene Center	1551 Trap Rd, Vienna, VA 22182	https://www.wolftrap.org/show/26filene/053026/	P-ORCHC Row C Seat 117	Paper ticket	1	$90.00	$0.00	$90.00	2026-02-18	-	attended	$0.00	$0.00	$0.00	-	-	Animals as Leaders: very metal, both guitarists play 8-string guitars, no traditional bassist. SatchVai Band: Joe Satriani & his drummer, Steve Vai and his rhythm guitarist, and a bass player who also did some vocals. Pure guitar virtuosity. Sat with Lary and Guinness record holder Mike Brown.	ORD: 44321206	-
2026-05-31	Lyle Lovett		2026-05-31	6:00 PM	7:30 PM	The Birchmere	3701 Mount Vernon Ave, Alexandria, VA 22305	https://www.birchmere.com	GA Seated	Paper ticket (box office)	1	$125.00	$6.50	$132.00	2026-03-21	-	attended	$18.43	$0.00	$0.00	-	-	Misquoted Dan mid-set asking "how's that going?"; said "bless you" after a sneeze.	-	-
2026-06-04	Jackie Venson		2026-06-04	-	7:30 PM	New Spire Arts	15 W Patrick St, Frederick, MD 21701	https://weinbergcenter.org/shows/jackie-venson/	GA	Print at Home	2	$10.00	$11.50	$31.50	2026-03-29	https://www.setlist.fm/setlist/jackie-venson/2026/new-spire-arts-frederick-md-737526b1.html	attended	$6.50	$0.00	$0.00	Both	-	Fifth in line with Ed. Ran into Jackie and the band leaving the venue to find food; signed poster and t-shirt again, shared a laugh about them turning the wrong way. Discovery Series.	1 of 2 tickets to budget; Jennifer had the 2nd ticket but was a no-show. Ed left his flask in the theatre	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipOu6Z0aKjrRPvJKoAgr-5vP_RYntkBqZGcw16eW?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn
2026-06-05	Anthony Gomes		2026-06-05	6:00 PM	7:00 PM	Tally Ho Theater	19 West Market St SW, Leesburg, VA 20176	https://www.ticketweb.com/event/anthony-gomes-tally-ho-theater-tickets/14773083	GA	TicketWeb mobile / print	1	$33.00	$10.85	$43.85	2026-04-25	-	upcoming	-	-	-	-	-	Praise the Loud World Tour; free parking after 7 PM in garage next door	Order #MK8QKKLJQ	-
2026-06-06	Gary Clark Jr.	Christone 'Kingfish' Ingram	2026-06-06	7:00 PM	7:30 PM	Wolf Trap Filene Center	1551 Trap Rd, Vienna, VA 22182	https://www.wolftrap.org/show/26filene/060626/	P-ORCHC Row J Seat 104	Paper ticket	1	$120.00	$0.00	$120.00	2026-02-18	-	upcoming	-	-	-	-	-	-	ORD: 44321206	-
2026-06-09	John Prine Celebration	Emmylou Harris / Margo Price / Allison Russell / Patty Griffin / Aoife O'Donovan / I'm With Her	2026-06-09	-	7:30 PM	Wolf Trap Filene Center	1551 Trap Rd, Vienna, VA 22182	https://www.wolftrap.org/show/26filene/060926/	Pit Row CCC Seat 3	Tickets.com mobile	1	$449.10	$146.46	$595.56	2026-05-04	-	upcoming	-	$0.00	-	-	-	Unlikely to get any autographs at this show	Order #642454495 (StubHub). Face = StubHub subtotal. Ticket platform: Tickets.com.	-
2026-06-11	Orianthi		2026-06-11	7:00 PM	8:00 PM	Rams Head On Stage	33 West St, Annapolis, MD 21401	https://www.ramsheadonstage.com/events/	Table 101 Row 101 Seat 1	AXS Mobile app	1	$80.00	$21.80	$101.80	2026-03-24	-	upcoming	-	-	-	-	-	HAT: Orianthi.	Order #2710513 / Ref: 2pnndjtn	-
2026-06-12	Greensky Bluegrass		2026-06-12	7:00 PM	8:00 PM	9:30 Club	815 V St NW, Washington, DC 20001	https://www.930.com/e/greensky-bluegrass/	GA standing	Paper ticket (VOU)	1	$45.00	$0.00	$45.00	2026-03-14	-	upcoming	-	-	-	-	-	All Good Now Pre Party	-	-
2026-07-01	Daniel Donato's Cosmic Country	Molly Tuttle	2026-07-01	6:30 PM	7:00 PM	Wolf Trap Filene Center	1551 Trap Rd, Vienna, VA 22182	https://www.wolftrap.org/show/26filene/070126/	P-ORCHC Row C Seat 107	Paper ticket	1	$68.00	$0.00	$68.00	2026-02-18	-	upcoming	-	-	-	-	-	-	ORD: 44321206	-
2026-07-05	Sarah McLachlan	Allison Russell	2026-07-05	7:00 PM	7:30 PM	Wolf Trap Filene Center	1551 Trap Rd, Vienna, VA 22182	https://www.wolftrap.org/show/26filene/070526/	P-ORCHC Row L Seats 112-113	Paper ticket	2	$180.00	$0.00	$360.00	2026-02-18	-	upcoming	-	-	-	-	-	-	ORD: 44321296	-
2026-07-11	Shovels & Rope		2026-07-11	5:00 PM	7:30 PM	The Birchmere	3701 Mount Vernon Ave, Alexandria, VA 22305	https://www.birchmere.com/events/an-evening-with-shovels-rope/	GA	Ticketmaster app	1	$45.00	$13.95	$58.95	2026-03-13	-	upcoming	-	-	-	-	-	HAT: Cary Ann Hearle. No opener	-	-
2026-07-12	Taj Mahal	The Phantom Blues Band	2026-07-12	6:00 PM	7:30 PM	The Birchmere	3701 Mount Vernon Ave, Alexandria, VA 22305	https://www.birchmere.com/events/	GA	Paper ticket (box office)	1	$79.50	$7.00	$86.50	2026-05-14	-	upcoming	-	$13.00	-	-	-	-	Saved $16.85 vs. online TM fees.	-
2026-07-14	Bywater Call		2026-07-14	6:00 PM	7:30 PM	Collective Encore	10221 Wincopin Cir, Columbia, MD 21044	https://www.eventbrite.com/e/bywater-call-tickets-1987367095481	Table 102 Seat 3	Eventbrite app	1	$23.38	$0.00	$23.38	2026-04-16	-	upcoming	-	-	-	-	-	no refunds	Order #14691941233	-
2026-07-16	Robert Jon & The Wreck	The Steepwater Band	2026-07-16	6:30 PM	8:00 PM	Hamilton Live	600 14th St NW, Washington, DC 20005	https://wl.eventim.us/event/robert-jon-and-the-wreck/681988?afflky=TheHamiltonDC	GA Seated	See Tickets / mobile barcode	1	$43.02	$0.00	$43.02	2026-02-25	-	upcoming	-	$13.00	-	-	-	-	Promo code WRECK26	-
2026-07-18	Trombone Shorty and Orleans Avenue	Mavis Staples / The War and Treaty	2026-07-18	6:30 PM	7:00 PM	Wolf Trap Filene Center	1551 Trap Rd, Vienna, VA 22182	https://www.wolftrap.org/show/26filene/071826/	P-ORCHC Row J Seats 119-120	Paper ticket	2	$95.00	$0.00	$190.00	2026-02-18	-	upcoming	-	-	-	-	-	deliver Jennifer her paper ticket	ORD: 44321409	-
2026-08-04	Lake Street Dive	The Dip	2026-08-04	7:00 PM	8:00 PM	Pier Six Pavilion	731 Eastern Ave, Baltimore, MD 21202	https://www.livenation.com/event/1kA8v0oFGA2t0Wv/lake-street-dive	Sec 106, Row J, Seat 3	Ticketmaster SafeTix / mobile	1	-	$0.00	$90.00	2026-04-10	-	upcoming	-	-	-	-	-	$1/ticket goes to PLUS1	Order #16-22821/WDC	-
2026-08-08	Anna Moss	Sabine McCalla	2026-08-08	-	8:00 PM	Jammin' Java	227 Maple Ave E, Vienna, VA 22180	https://app.opendate.io/e/anna-moss-sabine-mccalla-august-08-[phone]	GA standing	Opendate mobile barcode	2	$20.00	$7.00	$54.00	2026-05-25	-	upcoming	-	-	-	-	-	HAT: Anna Moss and Sabine McCalla (both female, hat eligible).	Order #1134612. Photo ticket barcode for Google Wallet (Opendate).	-
2026-08-12	Southern Avenue		2026-08-12	-	8:00 PM	Rams Head On Stage	33 West St, Annapolis, MD 21401	https://www.ramsheadonstage.com/events/	Table 102 Row 102 Seat 1	AXS Mobile ID	1	$35.00	$4.50	$39.50	2026-03-31	-	upcoming	-	-	-	-	-	-	Order #2711682 / Ref 21348	-
2026-08-21	Jon Batiste	National Symphony Orchestra	2026-08-21	7:30 PM	8:00 PM	Wolf Trap Filene Center	1551 Trap Rad, Vienna, VA 22182	https://www.wolftrap.org/show/26filene/082126/	P-ORCHC Row N Seats 114-116	Paper ticket	3	$130.00	$0.00	$390.00	2026-02-18	-	upcoming	-	-	-	-	-	SOLD OUT	ORD: 44321409	-
2026-08-25	Ghalia Volt	Kent Burnside	2026-08-25	7:00 PM	8:00 PM	Rams Head On Stage	33 West St, Annapolis, MD 21401	https://www.ramsheadonstage.com/events/	Table 101 Row 101 Seat 3	AXS Mobile ID	1	$40.00	$13.35	$53.35	2026-05-29	-	upcoming	-	$9.45	-	-	-	-	Order #2723364 / Ref: rs52fxfy. Fast Track purchase. Hat already signed — check book.	-
2026-08-28	Ariel Posen		2026-08-28	6:30 PM	8:00 PM	Hamilton Live	600 14th St NW, Washington, DC 20005	https://wl.eventim.us/event/ariel-posen/686443?afflky=TheHamiltonDC	GA Gold Seated	See Tickets mobile barcode / PDF	1	$48.45	$0.00	$48.45	2026-04-10	-	upcoming	-	$13.00	-	-	-	-	Order #gnXR9BSIPWHQNP (Eventim USA)	-
2026-09-24	Carolyn Wonderland		2026-09-24	7:00 PM	8:00 PM	Live at Hub City Vinyl	28 East Baltimore Street, Hagerstown, MD 21740	https://www.eventbrite.com/e/carolyn-wonderland-tickets-[phone]	GA Seated	Eventbrite mobile barcode	1	$34.00	$0.00	$34.00	2026-05-25	-	upcoming	-	-	-	-	-	HAT: Carolyn Wonderland. No refunds.	Order #14969529413. Photo ticket barcode for Google Wallet (Eventbrite).	-
2026-09-27	Gov't Mule	Ziggy Marley / Yola (DJ)	2026-09-27	5:00 PM	6:00 PM	Allianz Amphitheater at Riverfront	1701 Dock St, Richmond, VA 23223	https://www.ticketmaster.com/event/010064B4A1ACED9A	Sec 101, Row B, Seat 25	Ticketmaster SafeTix / mobile	1	$182.56	$0.00	$182.56	2026-06-03	-	upcoming	-	-	-	-	-	Dreaming The Same Dream Tour. Co-headline: Warren Haynes (Gov't Mule) + Ziggy Marley, DJ set from Yola. $2/ticket to Food For The Poor Jamaica (Hurricane Melissa relief). Rain or shine.	Order #77-51136/NY2. Gov't Mule in fast_track.tsv (venue cap exception — amphitheater).	-
2026-10-03	The California Honeydrops	Jontavious Willis	2026-10-03	9:00 PM	10:00 PM	9:30 Club	815 V St NW, Washington, DC 20001	https://www.930.com/e/california-honeydrops/	GA standing	Ticketmaster SafeTix / mobile	1	$35.00	$10.65	$45.65	2026-04-10	-	upcoming	-	-	-	-	-	Sweet Like That Tour 2026	Order #41-14019/WDC	-
2026-11-18	Bill Murray and His Blood Brothers	Dave Hill	2026-11-18	6:30 PM	8:00 PM	Warner Theatre	513 13th St NW, Washington, DC 20004	https://www.ticketmaster.com/bill-murray-his-blood-brothers-washington-district-of-columbia-06-20-2026/event/150062621A2F6D1F	ORCH Row C Seat 13	Ticketmaster app	1	$99.50	$19.00	$118.50	2025-03-06	-	upcoming	-	-	-	-	-	Rescheduled twice from 2025-11-14	Pre-Show M&G SOLD OUT; 1924 Lounge upgrade available	-
2026-11-21	They Might Be Giants		2026-11-21	7:00 PM	7:00 PM	9:30 Club	815 V St NW, Washington, DC 20001	https://www.930.com/e/they-might-be-giants/	GA standing	Ticketmaster SafeTix / mobile	4	$40.00	$11.70	$206.80	2026-04-24	-	upcoming	-	-	-	-	-	Night 3 of 4 (Night 4 Nov 22)	Order #27-22954/WDC	-
